Success (312):
datatype 1422 {com.cognizant.epas.types}EPAS_UserDetails "{com.cognizant.epas.types}EPAS_UserDetails"
2018-06-21 11:40:59.846 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Processing reference: TypedVariable[name=batchsize,it=1,v=<null>]
2018-06-21 11:40:59.846 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Processing reference: TypedVariable[name=label,it=3,v=]
2018-06-21 11:40:59.846 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Processing reference: FreeformRule.parent
2018-06-21 11:40:59.849 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Begin transport.
2018-06-21 11:40:59.849 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Retrieving object data.
2018-06-21 11:40:59.855 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Setting uuids of object references.
2018-06-21 11:40:59.855 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Processing reference: RulesFolder.forum
2018-06-21 11:40:59.855 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Processing reference: RulesFolder.parent
2018-06-21 11:40:59.857 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Begin transport.
2018-06-21 11:40:59.857 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Retrieving object data.
2018-06-21 11:40:59.863 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Setting uuids of object references.
2018-06-21 11:40:59.863 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Processing reference: RulesFolder.forum
2018-06-21 11:40:59.864 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Processing reference: RulesFolder.parent
2018-06-21 11:40:59.866 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Begin transport.
2018-06-21 11:40:59.866 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Retrieving object data.
2018-06-21 11:40:59.872 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Setting uuids of object references.
2018-06-21 11:40:59.872 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Processing reference: RulesFolder.forum
2018-06-21 11:40:59.873 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Processing reference: RulesFolder.parent
2018-06-21 11:40:59.875 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@35c4906[
  ContentRole[name=readers,inherit=false,allowForAll=true]
  ContentRole[name=authors,inherit=false,allowForAll=true]
  ContentRole[name=administrators,groupIds=[44],inherit=false,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=49:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=false,SEC_INH_EDITOR=false,SEC_INH_VIEWER=false,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=true,SEC_ALL_VIEWER=true
]
2018-06-21 11:40:59.875 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Processing reference: ContentRole[name=readers,inherit=false,allowForAll=true]
2018-06-21 11:40:59.875 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Processing reference: ContentRole[name=authors,inherit=false,allowForAll=true]
2018-06-21 11:40:59.875 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Processing reference: ContentRole[name=administrators,groupIds=[44],inherit=false,allowForAll=false]
2018-06-21 11:40:59.877 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:59.877 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:59.877 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:59.877 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Completing produce.
2018-06-21 11:40:59.877 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Exporting binary resources.
2018-06-21 11:40:59.877 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Serializing object to XML.
2018-06-21 11:40:59.878 DEBUG content 1807 _a-0000d32b-d729-8000-3ca7-0a000064044c_6320 Object transported.
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@1ff6f9e3[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Completing produce.
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Exporting binary resources.
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Serializing object to XML.
2018-06-21 11:40:59.878 DEBUG content 11060 _a-0000d72c-f160-8000-ecfa-010000010000_1946 Object transported.
2018-06-21 11:40:59.878 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6971f04d[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:59.878 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:59.878 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Completing produce.
2018-06-21 11:40:59.878 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Exporting binary resources.
2018-06-21 11:40:59.878 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Serializing object to XML.
2018-06-21 11:40:59.879 DEBUG content 11068 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60233 Object transported.
2018-06-21 11:40:59.879 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@9cd1545[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:59.879 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:59.879 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:59.879 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:59.879 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:59.879 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:59.879 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:59.879 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Completing produce.
2018-06-21 11:40:59.879 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Exporting binary resources.
2018-06-21 11:40:59.879 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Serializing object to XML.
2018-06-21 11:40:59.885 DEBUG content 11480 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60138 Object transported.
2018-06-21 11:40:59.885 DEBUG content 11479 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60137 Begin transport.
2018-06-21 11:40:59.885 DEBUG content 11479 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60137 Retrieving object data.
2018-06-21 11:40:59.891 DEBUG content 11479 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60137 Setting uuids of object references.
2018-06-21 11:40:59.891 DEBUG content 11479 _a-0000d89c-0dc5-8000-3ca7-0a000064044c_60137 Processing reference: [Content:id=11066,versionId=-1,name=QUERY_REPORT_DETAILED_TASKS_MODEL,type=32,subtype=0,uuid=_a-0000d89c-0dc5-8000-3ca7-0a000064044c_60137,parent=11064]
2018-06-21 11:40:59.894 DEBUG content 11475 _a-0000d229-1b2b-8000-7be3-680000680000_2450 Begin transport.
2018-06-21 11:40:59.894 DEBUG content 11475 _a-0000d229-1b2b-8000-7be3-680000680000_2450 Retrieving object data.
2018-06-21 11:40:59.95 DEBUG content 11475 _a-0000d229-1b2b-8000-7be3-680000680000_2450 Setting uuids of object references.
2018-06-21 11:40:59.95 DEBUG content 11475 _a-0000d229-1b2b-8000-7be3-680000680000_2450 Processing reference: Report.forum
2018-06-21 11:40:59.95 DEBUG content 11475 _a-0000d229-1b2b-8000-7be3-680000680000_2450 Processing reference: Report.parent
2018-06-21 11:40:59.954 DEBUG content 11059 _a-0000d229-1b2b-8000-7be3-680000680000_2442 Begin transport.
2018-06-21 11:40:59.954 DEBUG content 11059 _a-0000d229-1b2b-8000-7be3-680000680000_2442 Retrieving object data.
2018-06-21 11:40:59.962 DEBUG content 11059 _a-0000d229-1b2b-8000-7be3-680000680000_2442 Setting uuids of object references.
2018-06-21 11:40:59.962 DEBUG content 11059 _a-0000d229-1b2b-8000-7be3-680000680000_2442 Processing reference: KnowledgeFolder.forum
2018-06-21 11:40:59.962 DEBUG content 11059 _a-0000d229-1b2b-8000-7be3-680000680000_2442 Processing reference: KnowledgeFolder.parent
2018-06-21 11:40:59.965 DEBUG content 11058 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40765 Begin transport.
2018-06-21 11:40:59.965 DEBUG content 11058 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40765 Retrieving object data.
2018-06-21 11:40:59.972 DEBUG content 11058 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40765 Setting uuids of object references.
2018-06-21 11:40:59.972 DEBUG content 11058 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40765 Processing reference: KnowledgeFolder.forum
2018-06-21 11:40:59.972 DEBUG content 11058 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40765 Processing reference: KnowledgeFolder.parent
2018-06-21 11:40:59.976 DEBUG content 1814 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40768 Begin transport.
2018-06-21 11:40:59.976 DEBUG content 1814 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40768 Retrieving object data.
2018-06-21 11:40:59.982 DEBUG content 1814 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40768 Setting uuids of object references.
2018-06-21 11:40:59.982 DEBUG content 1814 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40768 Processing reference: CommunityKnowledgeCenter.forum
2018-06-21 11:40:59.983 DEBUG content 1814 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40768 Processing reference: CommunityKnowledgeCenter.parent
2018-06-21 11:40:59.986 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Begin transport.
2018-06-21 11:40:59.986 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Retrieving object data.
2018-06-21 11:40:59.993 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Setting uuids of object references.
2018-06-21 11:40:59.993 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Processing reference: Community.forum
2018-06-21 11:40:59.994 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Processing reference: Community.parent
2018-06-21 11:40:59.997 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@45cd9f5c[
  ContentRole[name=readers,inherit=false,allowForAll=true]
  ContentRole[name=authors,inherit=false,allowForAll=false]
  ContentRole[name=administrators,groupIds=[44],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=25:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=false,SEC_INH_VIEWER=false,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=true
]
2018-06-21 11:40:59.997 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Processing reference: ContentRole[name=readers,inherit=false,allowForAll=true]
2018-06-21 11:40:59.997 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Processing reference: ContentRole[name=authors,inherit=false,allowForAll=false]
2018-06-21 11:40:59.997 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Processing reference: ContentRole[name=administrators,groupIds=[44],inherit=true,allowForAll=false]
2018-06-21 11:40:59.999 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:59.999 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:59.999 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:59.999 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Completing produce.
2018-06-21 11:40:59.999 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Exporting binary resources.
2018-06-21 11:40:59.999 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Serializing object to XML.
2018-06-21 11:41:00.0 DEBUG content 1813 _a-0000d2df-48f5-8000-3ca7-0a000064044c_5799 Object transported.
2018-06-21 11:41:00.0 DEBUG content 1814 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40768 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@74e371bd[
  ContentRole[name=readers,groupIds=[50],inherit=false,allowForAll=true]
  ContentRole[name=authors,inherit=false,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=25:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=false,SEC_INH_VIEWER=false,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=true
]
2018-06-21 11:41:00.0 DEBUG content 1814 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40768 Processing reference: ContentRole[name=readers,groupIds=[50],inherit=false,allowForAll=true]
2018-06-21 11:41:00.001 DEBUG content 1814 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40768 Processing reference: ContentRole[name=authors,inherit=false,allowForAll=false]
2018-06-21 11:41:00.001 DEBUG content 1814 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40768 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:41:00.001 DEBUG content 1814 _a-0000d74d-4df4-8000-3ca7-0a000064044c_40768 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
